frames=1800
fps=30
size=1440x1080
target_detected=959
target_lost=657
lit_frames=1244
r_detected=762
r_estimated=969
ids_used=21
event: frame 3: R adopted at (814,675)
event: frame 10: locked target ID 1 at (702,922)
event: frame 49: target ID 1 extinguished, reselect -> new ID
event: frame 193: target ID 2 extinguished, reselect -> new ID
event: frame 253: target ID 3 extinguished, reselect -> new ID
event: frame 293: target ID 4 extinguished, reselect -> new ID
event: frame 314: target ID 5 extinguished, reselect -> new ID
event: frame 336: target ID 6 extinguished, reselect -> new ID
event: frame 351: target ID 7 extinguished, reselect -> new ID
event: frame 374: target ID 8 extinguished, reselect -> new ID
event: frame 390: R glyph lost too long, give up estimate
event: frame 395: R adopted at (757,741)
event: frame 482: target ID 9 extinguished, reselect -> new ID
event: frame 540: target ID 10 extinguished, reselect -> new ID
event: frame 626: target ID 11 extinguished, reselect -> new ID
event: frame 745: target ID 12 released after 46 lost frames
event: frame 850: R glyph lost too long, give up estimate
event: frame 918: R adopted at (703,604)
event: frame 920: locked target ID 13 at (908,598)
event: frame 1056: target ID 13 extinguished, reselect -> new ID
event: frame 1229: target ID 14 extinguished, reselect -> new ID
event: frame 1406: target ID 15 extinguished, reselect -> new ID
event: frame 1424: target ID 16 extinguished, reselect -> new ID
event: frame 1441: target ID 17 extinguished, reselect -> new ID
event: frame 1567: target ID 18 extinguished, reselect -> new ID
event: frame 1636: target ID 19 extinguished, reselect -> new ID
event: frame 1701: R glyph lost too long, give up estimate
event: frame 1702: R adopted at (703,604)
event: frame 1756: target ID 20 extinguished, reselect -> new ID
